,casilla,hora,hora2
1,23 CONTIGUA 4,2021-06-06 20:25:00,2021-06-06 23:52:00
2,288 BASICA,2021-06-06 19:17:00,2021-06-06 20:25:00
3,96 BASICA,2021-06-06 21:12:00,2021-06-06 20:04:00
4,22 CONTIGUA 2,2021-06-06 20:38:00,2021-06-06 19:00:00
5,94 CONTIGUA 1,2021-06-06 20:29:00,2021-06-06 23:02:00
6,24 CONTIGUA 8,2021-06-06 22:13:00,2021-06-06 22:32:00
7,151 CONTIGUA 1,2021-06-06 19:59:00,2021-06-06 21:12:00
8,31 CONTIGUA 1,2021-06-06 19:15:00,2021-06-06 19:17:00
9,155 BASICA,2021-06-06 20:32:00,2021-06-06 18:28:00
10,153 BASICA,2021-06-06 20:38:00,2021-06-06 23:11:00
11,149 BASICA,2021-06-06 20:05:00,2021-06-06 22:02:00
12,31 CONTIGUA 2,2021-06-06 20:03:00,2021-06-06 19:53:00
13,20 CONTIGUA 3,2021-06-06 21:59:00,2021-06-06 21:41:00
14,8 CONTIGUA 3,2021-06-06 20:32:00,2021-06-06 19:04:00
15,22 CONTIGUA 4,2021-06-06 20:13:00,2021-06-06 23:47:00
16,255 BASICA,2021-06-06 20:13:00,2021-06-06 19:11:00
17,325 BASICA,2021-06-06 21:14:00,2021-06-06 19:53:00
18,1362 BASICA,2021-06-06 20:15:00,2021-06-06 21:58:00
19,320 CONTIGUA 1,2021-06-06 18:37:00,2021-06-06 20:46:00
20,66 CONTIGUA 1,2021-06-06 20:07:00,2021-06-06 21:43:00
21,630 EXTRAORDINARIA 1,2021-06-06 20:02:00,2021-06-06 20:58:00
22,295 ESPECIAL 1,2021-06-06 19:33:00,2021-06-06 23:35:00
23,292 CONTIGUA 1,2021-06-06 22:54:00,2021-06-06 22:36:00
24,1363 BASICA,2021-06-06 20:06:00,2021-06-06 18:47:00
25,293 BASICA,2021-06-06 18:44:00,2021-06-06 22:51:00
26,67 BASICA,2021-06-06 20:07:00,2021-06-06 22:07:00
27,312 CONTIGUA 1,2021-06-07 00:29:00,2021-06-06 22:55:00
28,304 BASICA,2021-06-06 21:39:00,2021-06-06 18:50:00
29,252 BASICA,2021-06-06 19:52:00,2021-06-06 19:48:00
30,35 CONTIGUA 2,2021-06-06 19:30:00,2021-06-06 18:07:00
31,1365 BASICA,2021-06-06 20:03:00,2021-06-06 23:19:00
32,753 BASICA,2021-06-06 19:56:00,2021-06-06 19:51:00
33,54 CONTIGUA 1,2021-06-06 21:07:00,2021-06-06 23:53:00
34,2 CONTIGUA 1,2021-06-06 19:19:00,2021-06-06 20:08:00
35,63 EXTRAORDINARIA 1,2021-06-06 18:59:00,2021-06-06 22:00:00
36,744 BASICA,2021-06-06 20:04:00,2021-06-06 20:24:00
37,746 CONTIGUA 3,2021-06-06 22:01:00,2021-06-06 19:55:00
38,129 CONTIGUA 2,2021-06-06 22:54:00,2021-06-06 19:37:00
39,130 CONTIGUA 3,2021-06-06 20:23:00,2021-06-06 20:47:00
40,123 CONTIGUA 1,2021-06-06 21:37:00,2021-06-06 21:42:00
41,73 CONTIGUA 2,2021-06-06 20:16:00,2021-06-06 20:39:00
42,74 CONTIGUA 1,2021-06-06 19:55:00,2021-06-06 23:17:00
43,79 BASICA,2021-06-06 18:45:00,2021-06-06 22:28:00
44,126 CONTIGUA 1,2021-06-06 22:15:00,2021-06-06 22:14:00
45,749 BASICA,2021-06-06 19:19:00,2021-06-06 18:58:00
46,80 BASICA,2021-06-06 20:05:00,2021-06-06 18:30:00
47,1015 CONTIGUA 1,2021-06-06 20:50:00,2021-06-06 23:23:00
48,763 BASICA,2021-06-06 20:16:00,2021-06-06 22:59:00
49,1018 BASICA,2021-06-06 18:41:00,2021-06-06 23:03:00
50,770 BASICA,2021-06-06 19:33:00,2021-06-06 21:00:00
51,1021 BASICA,2021-06-06 19:12:00,2021-06-06 20:26:00
52,1016 BASICA,2021-06-06 19:56:00,2021-06-06 21:44:00
53,769 BASICA,2021-06-06 19:05:00,2021-06-06 19:27:00
54,1005 BASICA,2021-06-06 20:01:00,2021-06-06 20:25:00
55,995 CONTIGUA 1,2021-06-06 21:22:00,2021-06-06 22:30:00
56,1104 BASICA,2021-06-06 19:09:00,2021-06-06 22:14:00
57,1095 CONTIGUA 1,2021-06-06 23:05:00,2021-06-06 18:35:00
58,994 BASICA,2021-06-06 21:15:00,2021-06-06 22:56:00
59,1098 CONTIGUA 2,2021-06-06 22:07:00,2021-06-06 22:17:00
60,1013 ESPECIAL 1,2021-06-06 19:44:00,2021-06-06 23:50:00
61,1184 CONTIGUA 1,2021-06-06 20:30:00,2021-06-06 21:30:00
62,1297 BASICA,2021-06-06 20:37:00,2021-06-06 22:20:00
63,1165 CONTIGUA 1,2021-06-06 19:12:00,2021-06-06 19:44:00
64,1142 BASICA,2021-06-06 19:04:00,2021-06-06 18:05:00
65,1168 CONTIGUA 1,2021-06-06 19:58:00,2021-06-06 23:27:00
